altitude_m,dayl_s,prcp_mm_d,sradW_m,swe_kg_m,tmax_deg,tmindeg,vpPa,capacity_f
500.00,36000.00,2.50,5.20,0.00,30.50,15.00,1200.00,1.50
600.00,35800.00,1.00,6.00,0.00,29.00,14.00,1100.00,1.80
700.00,35500.00,0.00,7.50,0.00,32.00,16.00,1300.00,2.00
800.00,36200.00,5.00,4.50,0.10,28.00,12.00,950.00,1.20
900.00,35900.00,3.00,5.80,0.00,31.00,13.50,1150.00,1.60
1000.00,36400.00,0.00,8.20,0.00,33.00,17.00,1400.00,2.20
1100.00,35600.00,1.50,6.50,0.00,30.00,15.50,1250.00,1.70
1200.00,36100.00,2.00,5.00,0.00,29.50,14.50,1180.00,1.40
1300.00,35850.00,0.50,7.00,0.00,34.00,18.00,1500.00,2.50
1400.00,36050.00,3.50,4.00,0.00,28.50,12.50,980.00,1.30
500.00,36000.00,2.00,5.10,0.00,30.00,15.00,1205.00,1.40
600.00,35800.00,0.50,6.10,0.00,29.50,14.50,1105.00,1.90
700.00,35500.00,1.00,7.60,0.00,32.50,16.50,1305.00,2.10
800.00,36200.00,4.00,4.60,0.10,28.50,12.50,955.00,1.30
900.00,35900.00,2.50,5.90,0.00,31.50,13.00,1155.00,1.70
1000.00,36400.00,0.00,8.30,0.00,33.50,17.50,1405.00,2.30
1100.00,35600.00,1.00,6.60,0.00,30.50,15.00,1255.00,1.60
1200.00,36100.00,2.50,5.10,0.00,29.00,14.00,1185.00,1.50
1300.00,35850.00,0.00,7.10,0.00,34.50,18.50,1505.00,2.60
1400.00,36050.00,3.00,4.10,0.00,28.00,12.00,985.00,1.40
500.00,36000.00,3.00,5.30,0.00,30.20,15.20,1210.00,1.50
600.00,35800.00,1.50,6.20,0.00,29.20,14.20,1110.00,1.80
700.00,35500.00,0.00,7.70,0.00,32.20,16.20,1310.00,2.20
800.00,36200.00,5.50,4.70,0.10,28.70,12.70,960.00,1.20
900.00,35900.00,3.50,5.70,0.00,31.70,13.70,1160.00,1.80
1000.00,36400.00,0.00,8.40,0.00,33.70,17.70,1410.00,2.40
1100.00,35600.00,1.50,6.70,0.00,30.70,15.70,1260.00,1.60
1200.00,36100.00,2.00,5.20,0.00,29.70,14.70,1190.00,1.50
1300.00,35850.00,0.50,7.20,0.00,34.70,18.70,1510.00,2.70
1400.00,36050.00,3.50,4.20,0 .0,28.20,12.20,990.00,1.40
500.00,36000.00,2.50,5.40,0.00,30.40,15.40,1215.00,1.50
600.00,35800.00,1.00,6.30,0.00,29.40,14.40,1115.00,1.90
700.00,35500.00,0.00,7.80,0.00,32.40,16.40,1315.00,2.30
800.00,36200.00,5.00,4.80,0.10,28.80,12.80,965.00,1.20
900.00,35900.00,3.00,5.80,0.00,31.80,13.80,1165.00,1.80
1000.00,36400.00,0.00,8.50,0.00,33.80,17.80,1415.00,2.50
1100.00,35600.00,1.00,6.80,0.00,30.80,15.80,1265.00,1.60
1200.00,36100.00,2.50,5.30,0.00,29.80,14.80,1195.00,1.50
1300.00,35850.00,0.00,7.30,0.00,34.80,18.80,1515.00,2.80
1400.00,36050.00,3.00,4.30,0.00,28.30,12.30,995.00,1.40
